(base) denisbotuk@MacBookPro Homework % docker-compose up --build
[+] Building 2.0s (23/23) FINISHED                                                                                                                    
 => [internal] load local bake definitions                                                                                                       0.0s
 => => reading from stdin 1.62kB                                                                                                                 0.0s
 => [follower-2 internal] load build definition from Dockerfile                                                                                  0.0s
 => => transferring dockerfile: 280B                                                                                                             0.0s
 => WARN: ConsistentInstructionCasing: Command 'from' should match the case of the command majority (uppercase) (line 1)                         0.0s
 => WARN: ConsistentInstructionCasing: Command 'from' should match the case of the command majority (uppercase) (line 1)                         0.0s
 => [master internal] load build definition from Dockerfile                                                                                      0.0s
 => => transferring dockerfile: 252B                                                                                                             0.0s
 => WARN: ConsistentInstructionCasing: Command 'from' should match the case of the command majority (uppercase) (line 1)                         0.0s
 => [follower-2 internal] load metadata for docker.io/library/python:3.11-slim                                                                   1.2s
 => [master internal] load .dockerignore                                                                                                         0.0s
 => => transferring context: 2B                                                                                                                  0.0s
 => [follower-2 1/6] FROM docker.io/library/python:3.11-slim@sha256:8eb5fc663972b871c528fef04be4eaa9ab8ab4539a5316c4b8c133771214a617             0.1s
 => => resolve docker.io/library/python:3.11-slim@sha256:8eb5fc663972b871c528fef04be4eaa9ab8ab4539a5316c4b8c133771214a617                        0.1s
 => [follower-1 internal] load build context                                                                                                     0.0s
 => => transferring context: 211B                                                                                                                0.0s
 => [master internal] load build context                                                                                                         0.0s
 => => transferring context: 203B                                                                                                                0.0s
 => CACHED [follower-2 2/6] WORKDIR /app                                                                                                         0.0s
 => CACHED [master 3/6] COPY requirements.txt ./requirements.txt                                                                                 0.0s
 => CACHED [master 4/6] RUN pip install -r requirements.txt                                                                                      0.0s
 => CACHED [master 5/6] COPY api/base.py ./base.py                                                                                               0.0s
 => CACHED [master 6/6] COPY api/master/ ./                                                                                                      0.0s
 => CACHED [follower-2 3/6] COPY requirements.txt ./requirements.txt                                                                             0.0s
 => CACHED [follower-2 4/6] RUN pip install -r requirements.txt                                                                                  0.0s
 => CACHED [follower-2 5/6] COPY api/base.py ./base.py                                                                                           0.0s
 => CACHED [follower-2 6/6] COPY api/follower/ ./                                                                                                0.0s
 => [follower-2] exporting to image                                                                                                              0.2s
 => => exporting layers                                                                                                                          0.0s
 => => exporting manifest sha256:66be249eb1e40e63f5e30321c14c26d9db85c12705b8150f1b5eadaaad3eb58b                                                0.0s
 => => exporting config sha256:34f1336e6d2c4bc941f864f445c203f5f59d01c8e0a6c8bba9849cc2f912b7fe                                                  0.0s
 => => exporting attestation manifest sha256:d7771e4ccb6d266662f72b9958e3df20d931e1807d9b83171782f742f0e6d32a                                    0.1s
 => => exporting manifest list sha256:9ad83941ab419c4159e3b3b1153d0938ab1d6848cfd760214a797f50d2a833b7                                           0.0s
 => => naming to docker.io/library/homework-follower-2:latest                                                                                    0.0s
 => => unpacking to docker.io/library/homework-follower-2:latest                                                                                 0.0s
 => [follower-1] exporting to image                                                                                                              0.2s
 => => exporting layers                                                                                                                          0.0s
 => => exporting manifest sha256:3ab92dbc279fd84374e67f23e7bfbb3359c14569625820436474a02e1d11dc45                                                0.0s
 => => exporting config sha256:7e1a1e8aafe67fc7e7843fb0df88d44c97b4035b7c2f90dc17bcfb7c552bf8fd                                                  0.0s
 => => exporting attestation manifest sha256:4a0f5a7de87daf7bee0ca9735b9c90a644d9616bd9fec5c3b793c9b50a8af4bd                                    0.1s
 => => exporting manifest list sha256:cedcdd7d9933c64cc7b1d5d02d54129a2f575c07d16e8f6e230f80d14e632821                                           0.0s
 => => naming to docker.io/library/homework-follower-1:latest                                                                                    0.0s
 => => unpacking to docker.io/library/homework-follower-1:latest                                                                                 0.0s
 => [master] exporting to image                                                                                                                  0.2s
 => => exporting layers                                                                                                                          0.0s
 => => exporting manifest sha256:5e52556eed335a2faad8f88c94714a8c16375048a0ede07bc99000f858e31b54                                                0.0s
 => => exporting config sha256:dbb119da9466c7ca43e96492f92d3a6a40250211a8ae9443f7e26b3ef5cc518f                                                  0.0s
 => => exporting attestation manifest sha256:fc7539f5b6c176d61d8f356e5e04bccfb383afcf428e18fa7697f4bef33a1968                                    0.1s
 => => exporting manifest list sha256:44a69dfc447457c0b091fa6ca59a97fc60573ab7a17132a0fa17115f9d6bb868                                           0.0s
 => => naming to docker.io/library/homework-master:latest                                                                                        0.0s
 => => unpacking to docker.io/library/homework-master:latest                                                                                     0.0s
 => [follower-2] resolving provenance for metadata file                                                                                          0.0s
 => [follower-1] resolving provenance for metadata file                                                                                          0.0s
 => [master] resolving provenance for metadata file                                                                                              0.0s
[+] Running 6/6
 ✔ homework-follower-2              Built                                                                                                        0.0s 
 ✔ homework-master                  Built                                                                                                        0.0s 
 ✔ homework-follower-1              Built                                                                                                        0.0s 
 ✔ Container homework-follower-2-1  Recreated                                                                                                    0.2s 
 ✔ Container homework-follower-1-1  Recreated                                                                                                    0.2s 
 ✔ Container homework-master-1      Recreated                                                                                                    0.2s 
Attaching to follower-1-1, follower-2-1, master-1
follower-2-1  | 2025-10-29 21:11:39,868 - __main__ - INFO - Secondary server follower-2 initialized on 53e99bbd58f5:8051
follower-1-1  | 2025-10-29 21:11:39,901 - __main__ - INFO - Secondary server follower-1 initialized on 54e72e86469f:8051
follower-2-1  | INFO:     Started server process [1]
follower-2-1  | INFO:     Waiting for application startup.
follower-2-1  | INFO:     Application startup complete.
follower-2-1  | INFO:     Uvicorn running on http://53e99bbd58f5:8051 (Press CTRL+C to quit)
follower-1-1  | INFO:     Started server process [1]
follower-1-1  | INFO:     Waiting for application startup.
follower-1-1  | INFO:     Application startup complete.
follower-1-1  | INFO:     Uvicorn running on http://54e72e86469f:8051 (Press CTRL+C to quit)
master-1      | 2025-10-29 21:11:40,004 - __main__ - INFO - Master server initialized on 8f12961b3a95:8051
master-1      | 2025-10-29 21:11:40,004 - __main__ - INFO - Registered secondaries: ['http://follower-1:8051', 'http://follower-2:8051']
master-1      | INFO:     Started server process [1]
master-1      | INFO:     Waiting for application startup.
master-1      | INFO:     Application startup complete.
master-1      | INFO:     Uvicorn running on http://8f12961b3a95:8051 (Press CTRL+C to quit)
master-1      | 2025-10-29 21:11:52,050 - __main__ - INFO - Received message: text='msg1' sequence_id=1 with write_concern=1
master-1      | 2025-10-29 21:11:52,052 - __main__ - INFO - Message added successfully: text='msg1' sequence_id=1
master-1      | 2025-10-29 21:11:52,052 - __main__ - INFO - Replication started...
master-1      | 2025-10-29 21:11:52,052 - __main__ - INFO - Starting replication with write_concern=1
master-1      | 2025-10-29 21:11:52,054 - __main__ - INFO - Replicating message to secondary 1: http://follower-1:8051
master-1      | 2025-10-29 21:11:52,058 - __main__ - INFO - Replicating message to secondary 2: http://follower-2:8051
follower-2-1  | 2025-10-29 21:11:52,092 - __main__ - INFO - Replicating message: text='msg1' sequence_id=1
follower-2-1  | 2025-10-29 21:11:52,094 - __main__ - INFO - Processing replication with 10.00s delay...
follower-1-1  | 2025-10-29 21:11:52,094 - __main__ - INFO - Replicating message: text='msg1' sequence_id=1
follower-1-1  | 2025-10-29 21:11:52,095 - __main__ - INFO - Processing replication with 0.00s delay...
follower-1-1  | 2025-10-29 21:11:52,096 - __main__ - INFO - Message replicated successfully: text='msg1' sequence_id=1
follower-1-1  | INFO:     172.18.0.4:39824 - "POST /replicate HTTP/1.1" 200 OK
master-1      | 2025-10-29 21:11:52,102 - __main__ - INFO - Message successfully replicated to secondary 1.
master-1      | 2025-10-29 21:11:52,103 - __main__ - INFO - Successful replications: 2/1
master-1      | 2025-10-29 21:11:52,103 - __main__ - INFO - Write concern satisfied: 2/1
master-1      | 2025-10-29 21:11:52,103 - __main__ - INFO - Replication took 0.05 seconds
master-1      | 2025-10-29 21:11:52,103 - __main__ - INFO - Replication finished...
master-1      | INFO:     172.18.0.1:64350 - "POST /add HTTP/1.1" 200 OK
master-1      | 2025-10-29 21:11:54,558 - __main__ - INFO - Received message: text='msg2' sequence_id=2 with write_concern=2
master-1      | 2025-10-29 21:11:54,558 - __main__ - INFO - Message added successfully: text='msg2' sequence_id=2
master-1      | 2025-10-29 21:11:54,558 - __main__ - INFO - Replication started...
master-1      | 2025-10-29 21:11:54,558 - __main__ - INFO - Starting replication with write_concern=2
master-1      | 2025-10-29 21:11:54,560 - __main__ - INFO - Replicating message to secondary 1: http://follower-1:8051
master-1      | 2025-10-29 21:11:54,562 - __main__ - INFO - Replicating message to secondary 2: http://follower-2:8051
master-1      | 2025-10-29 21:11:54,567 - __main__ - INFO - Message successfully replicated to secondary 1.


master-1      | 2025-10-29 21:11:54,568 - __main__ - INFO - Successful replications: 2/2
follower-1-1  | 2025-10-29 21:11:54,567 - __main__ - INFO - Replicating message: text='msg2' sequence_id=2
follower-2-1  | 2025-10-29 21:11:54,567 - __main__ - INFO - Replicating message: text='msg2' sequence_id=2

follower-1-1  | 2025-10-29 21:11:54,567 - __main__ - INFO - Processing replication with 0.00s delay...


follower-1-1  | 2025-10-29 21:11:54,567 - __main__ - INFO - Message replicated successfully: text='msg2' sequence_id=2

master-1      | 2025-10-29 21:11:54,568 - __main__ - INFO - Write concern satisfied: 2/2
master-1      | 2025-10-29 21:11:54,568 - __main__ - INFO - Replication took 0.01 seconds0.00s delay...

follower-1-1  | INFO:     172.18.0.4:39828 - "POST /replicate HTTP/1.1" 200 OK




master-1      | 2025-10-29 21:11:54,568 - __main__ - INFO - Replication finished...
master-1      | INFO:     172.18.0.1:64350 - "POST /add HTTP/1.1" 200 OK
master-1      | 2025-10-29 21:11:56,891 - __main__ - INFO - Received message: text='msg3' sequence_id=3 with write_concern=3
master-1      | 2025-10-29 21:11:56,891 - __main__ - INFO - Message added successfully: text='msg3' sequence_id=3
master-1      | 2025-10-29 21:11:56,891 - __main__ - INFO - Replication started...
master-1      | 2025-10-29 21:11:56,891 - __main__ - INFO - Starting replication with write_concern=3
master-1      | 2025-10-29 21:11:56,891 - __main__ - INFO - Replicating message to secondary 1: http://follower-1:8051
master-1      | 2025-10-29 21:11:56,898 - __main__ - INFO - Replicating message to secondary 2: http://follower-2:8051
follower-1-1  | 2025-10-29 21:11:56,899 - __main__ - INFO - Replicating message: text='msg3' sequence_id=3
